City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.5167,-28.7,62.6,88,40,13.8,scattered clouds
1,Castro,BR,-24.7911,-50.0119,70.29,91,46,7.31,scattered clouds
2,Bac Lieu,VN,9.285,105.7244,72.81,86,13,10.87,few clouds
3,Avarua,CK,-21.2078,-159.775,84.2,74,41,10.36,scattered clouds
4,Tabas,IR,33.5959,56.9244,37.4,17,0,4.61,clear sky
5,Port Elizabeth,ZA,-33.918,25.5701,71.6,73,40,24.16,scattered clouds
6,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.4,52,75,8.05,broken clouds
7,Tuatapere,NZ,-46.1333,167.6833,62.53,60,12,3.76,few clouds
8,Punta Arenas,CL,-53.15,-70.9167,55.4,76,0,17.27,clear sky
9,Qaanaaq,GL,77.484,-69.3632,9.32,92,98,1.3,overcast clouds
10,Dunda,TZ,-8.1167,34.25,65.23,90,99,2.15,overcast clouds
11,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,94,40,16.37,light rain
12,Pella,RU,59.7775,30.8181,8.6,85,75,4.47,snow
13,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,12.66,broken clouds
14,Vaini,TO,-21.2,-175.2,84.2,79,40,9.22,scattered clouds
15,Ushuaia,AR,-54.8,-68.3,62.6,51,20,6.91,few clouds
16,Cape Town,ZA,-33.9258,18.4232,66.99,88,75,12.66,broken clouds
17,Kaitangata,NZ,-46.2817,169.8464,64.99,76,44,1.99,scattered clouds
18,Cidreira,BR,-30.1811,-50.2056,77.13,82,14,20.15,few clouds
19,Boa Vista,BR,2.8197,-60.6733,86.0,54,75,11.5,broken clouds
20,Portland,US,45.5234,-122.6762,50.0,87,90,0.22,overcast clouds
21,Barrow,US,71.2906,-156.7887,-9.4,77,1,18.41,clear sky
22,Nyurba,RU,63.2842,118.3319,-31.2,83,100,6.55,overcast clouds
23,Busselton,AU,-33.65,115.3333,59.0,79,0,4.0,clear sky
24,Norrtalje,SE,59.758,18.705,28.99,89,86,8.01,overcast clouds
25,Burnie,AU,-41.0667,145.9167,53.01,77,91,14.0,overcast clouds
26,Guerrero Negro,MX,27.9769,-114.0611,80.53,16,0,6.2,clear sky
27,Khandyga,RU,62.6667,135.6,-48.24,76,58,0.98,broken clouds
28,Bethel,US,41.3712,-73.414,39.99,81,90,8.05,overcast clouds
29,Mount Isa,AU,-20.7333,139.5,84.2,23,17,13.8,few clouds
30,Port Alfred,ZA,-33.5906,26.891,69.01,89,48,1.01,scattered clouds
31,Iqaluit,CA,63.7506,-68.5145,12.2,79,90,18.41,snow
32,Biel,CH,47.1324,7.2441,27.0,100,20,5.75,few clouds
33,Airai,TL,-8.9266,125.4092,62.46,100,100,0.92,overcast clouds
34,Longyearbyen,SJ,78.2186,15.6401,21.2,86,75,5.75,broken clouds
35,North Bend,US,43.4065,-124.2243,60.01,88,40,1.07,scattered clouds
36,Sao Felix Do Xingu,BR,-6.6447,-51.995,78.31,94,100,0.94,light rain
37,Kavieng,PG,-2.5744,150.7967,77.4,90,100,21.12,moderate rain
38,Vila Velha,BR,-20.3297,-40.2925,80.6,74,40,11.5,scattered clouds
39,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,69,0,18.41,clear sky
40,Jamestown,US,42.097,-79.2353,42.01,65,90,17.27,light rain
41,Ilulissat,GL,69.2167,-51.1,12.2,67,20,12.66,few clouds
42,Hilo,US,19.7297,-155.09,82.4,57,20,6.69,few clouds
43,Ponta Do Sol,PT,32.6667,-17.1,53.01,61,3,4.0,clear sky
44,Torbay,CA,47.6666,-52.7314,32.0,93,90,21.85,moderate rain
45,Kapaa,US,22.0752,-159.319,79.0,78,1,6.91,clear sky
46,Hoi An,VN,15.8794,108.335,60.8,100,75,1.14,broken clouds
47,Bluff,NZ,-46.6,168.3333,58.21,87,98,1.77,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,78.1,72,80,14.76,broken clouds
49,Upernavik,GL,72.7868,-56.1549,14.99,95,100,4.0,overcast clouds
50,Nabire,ID,-3.3667,135.4833,76.19,86,100,3.85,overcast clouds
51,Bredasdorp,ZA,-34.5322,20.0403,68.0,60,0,12.66,clear sky
52,Svebolle,DK,55.6518,11.2866,30.0,82,82,8.01,broken clouds
53,Mataura,NZ,-46.1927,168.8643,65.3,64,22,2.3,few clouds
54,Sitka,US,57.0531,-135.33,44.6,81,75,11.5,light rain
55,Mar Del Plata,AR,-38.0023,-57.5575,77.0,65,75,13.8,broken clouds
56,Mana,GF,5.6592,-53.7767,78.08,86,72,11.74,broken clouds
57,Hermanus,ZA,-34.4187,19.2345,63.0,83,0,12.55,clear sky
58,Geraldton,AU,-28.7667,114.6,82.4,39,0,21.85,clear sky
59,Altay,CN,47.8667,88.1167,-3.1,55,0,2.86,clear sky
60,Grajau,BR,-5.8194,-46.1386,77.32,90,98,2.3,heavy intensity rain
61,Paamiut,GL,61.994,-49.6678,28.08,95,100,17.16,light snow
62,Hobart,AU,-42.8794,147.3294,57.2,58,75,12.66,light rain
63,Atuona,PF,-9.8,-139.0333,77.23,78,1,12.93,clear sky
64,Dikson,RU,73.5069,80.5464,-31.97,80,67,4.52,broken clouds
65,Puerto Ayora,EC,-0.7393,-90.3518,82.4,65,40,3.44,scattered clouds
66,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,52,75,8.05,broken clouds
67,Khatanga,RU,71.9667,102.5,-47.63,76,36,2.39,scattered clouds
68,Ambovombe,MG,-25.1667,46.0833,76.06,92,46,5.35,scattered clouds
69,Griffith,US,41.5284,-87.4237,34.0,100,90,2.62,light snow
70,Bambous Virieux,MU,-20.3428,57.7575,81.0,94,75,8.05,broken clouds
71,Naze,JP,28.3667,129.4833,59.94,72,1,7.43,clear sky
72,New Norfolk,AU,-42.7826,147.0587,57.99,71,70,3.0,broken clouds
73,Rikitea,PF,-23.1203,-134.9692,78.66,67,29,7.02,scattered clouds
74,Hofn,IS,64.2539,-15.2082,38.64,93,100,20.27,moderate rain
75,Albany,US,42.6001,-73.9662,39.0,73,100,9.19,overcast clouds
76,Norman Wells,CA,65.282,-126.8329,5.0,85,90,3.44,light snow
77,Junagarh,IN,19.8667,82.9333,57.45,51,0,0.67,clear sky
78,Esperance,AU,-33.8667,121.9,55.4,71,90,6.91,overcast clouds
79,Yarmouth,US,41.7057,-70.2286,43.0,56,1,5.75,clear sky
80,Eenhana,NA,-17.4667,16.3333,78.8,36,5,2.15,clear sky
81,Tiksi,RU,71.6872,128.8694,-6.34,91,100,6.15,overcast clouds
82,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.01,50,75,20.71,light rain
83,Kodiak,US,57.79,-152.4072,32.0,86,1,3.44,clear sky
84,Severo-Kurilsk,RU,50.6789,156.125,26.74,92,100,10.96,overcast clouds
85,Cehegin,ES,38.0924,-1.7985,39.0,62,72,4.0,broken clouds
86,Meulaboh,ID,4.1363,96.1285,77.09,81,98,6.26,overcast clouds
87,Cayenne,GF,4.9333,-52.3333,80.6,89,75,8.05,broken clouds
88,Yumen,CN,40.2833,97.2,8.47,76,74,9.24,broken clouds
89,Thompson,CA,55.7435,-97.8558,5.0,78,75,4.61,broken clouds
90,Kidal,ML,18.4411,1.4078,70.25,20,57,13.04,broken clouds
91,Sao Filipe,CV,14.8961,-24.4956,73.35,65,89,16.33,overcast clouds
92,Huarmey,PE,-10.0681,-78.1522,74.37,72,78,8.08,broken clouds
93,Mahebourg,MU,-20.4081,57.7,78.8,94,75,8.05,broken clouds
94,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,78,0,18.41,clear sky
95,Luoyang,CN,34.6836,112.4536,37.0,99,73,6.71,broken clouds
96,Belaya Gora,RU,68.5333,146.4167,-18.81,88,100,6.62,overcast clouds
97,Bar,UA,49.0772,27.6826,14.16,95,86,7.0,overcast clouds
98,Pacifica,US,37.6138,-122.4869,66.2,67,75,4.61,broken clouds
99,Terney,RU,45.0503,136.6092,15.01,91,100,9.82,overcast clouds
100,Baraki Barak,AF,33.9675,68.9486,33.37,63,0,2.62,clear sky
101,Kalakamati,BW,-20.5929,27.3121,69.78,89,100,6.33,moderate rain
102,Saskylakh,RU,71.9167,114.0833,-23.24,85,100,12.39,overcast clouds
103,Kungurtug,RU,50.5994,97.5228,-19.17,80,44,1.57,scattered clouds
104,Butaritari,KI,3.0707,172.7902,81.12,79,79,23.22,light rain
105,Kontagora,NG,10.3999,5.4695,75.02,18,0,4.79,clear sky
106,Saint-Philippe,RE,-21.3585,55.7679,78.8,89,75,4.61,broken clouds
107,Lorengau,PG,-2.0226,147.2712,82.72,78,84,8.05,broken clouds
108,Termiz,UZ,37.2242,67.2783,39.2,70,0,4.61,clear sky
109,Teluknaga,ID,-6.0989,106.6381,77.0,83,40,4.61,mist
110,Chokurdakh,RU,70.6333,147.9167,-5.33,91,100,10.16,overcast clouds
111,Lebu,CL,-37.6167,-73.65,60.53,67,0,16.42,clear sky
112,Dingle,PH,10.9995,122.6711,74.3,93,23,6.67,heavy intensity rain
113,Georgetown,MY,5.4112,100.3354,78.01,88,20,5.75,few clouds
114,Kokoda,PG,-8.8785,147.7407,76.5,68,100,1.16,overcast clouds
115,Muros,ES,42.7762,-9.0603,41.0,93,23,1.99,few clouds
116,Bahia Blanca,AR,-38.7196,-62.2724,91.8,13,0,15.48,clear sky
117,Katherine,AU,-14.4667,132.2667,77.0,94,100,3.44,overcast clouds
118,Goderich,CA,43.7501,-81.7165,37.4,81,100,16.11,overcast clouds
119,Hervey Bay,AU,-25.2986,152.8535,79.0,77,25,1.01,scattered clouds
120,Yar-Sale,RU,66.8333,70.8333,-3.78,92,100,7.49,overcast clouds
121,Huangcun,CN,30.0145,118.4037,37.51,81,100,6.33,overcast clouds
122,Pevek,RU,69.7008,170.3133,-8.55,87,100,1.21,overcast clouds
123,Bongandanga,CD,1.5,21.05,77.99,59,25,3.22,scattered clouds
124,Rawson,AR,-43.3002,-65.1023,64.9,68,56,21.99,light rain
125,Nikolskoye,RU,59.7035,30.7861,8.6,85,75,4.47,snow
126,Margate,GB,51.3813,1.3862,36.0,81,87,2.64,overcast clouds
127,Tasiilaq,GL,65.6145,-37.6368,32.0,93,90,16.11,snow
128,Harper,LR,4.375,-7.7169,78.1,84,45,6.62,light rain
129,Najran,SA,17.4924,44.1277,59.0,36,0,1.01,clear sky
130,Saint Anthony,US,45.0205,-93.218,36.0,87,90,11.5,light snow
131,Gigmoto,PH,13.7796,124.39,78.15,86,100,14.7,light rain
132,Port Hardy,CA,50.6996,-127.4199,48.2,87,75,8.05,light rain
133,Leningradskiy,RU,69.3833,178.4167,-9.89,89,100,7.94,overcast clouds
134,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,86,90,3.44,overcast clouds
135,Uchiza,PE,-8.4592,-76.4633,74.03,85,99,1.61,light rain
136,Banda Aceh,ID,5.5577,95.3222,78.66,77,74,1.5,broken clouds
137,Sechura,PE,-5.5569,-80.8222,70.41,85,100,4.74,light rain
138,Katsuura,JP,35.1333,140.3,54.0,100,75,5.75,mist
139,Cherskiy,RU,68.75,161.3,-25.8,86,94,2.91,overcast clouds
140,Boende,CD,-0.2167,20.8667,74.86,75,54,3.2,broken clouds
141,Yerbogachen,RU,61.2767,108.0108,-38.16,81,100,5.84,overcast clouds
142,Sept-Iles,CA,50.2001,-66.3821,33.8,74,0,4.61,clear sky
143,Bengkulu,ID,-3.8004,102.2655,75.94,82,90,3.74,light rain
144,Menongue,AO,-14.6585,17.691,62.35,77,63,1.14,broken clouds
145,Chicama,PE,-7.8447,-79.1469,74.14,69,88,6.42,overcast clouds
146,Olafsvik,IS,64.8945,-23.7142,36.72,82,100,18.28,overcast clouds
147,Arki,IN,31.15,76.9667,47.03,53,0,4.52,clear sky
148,Turukhansk,RU,65.8167,87.9833,-29.47,80,19,8.75,few clouds
149,Padang,ID,-0.9492,100.3543,75.9,68,82,4.41,moderate rain
150,Carnarvon,AU,-24.8667,113.6333,78.8,100,0,8.05,clear sky
151,Pontes E Lacerda,BR,-15.2261,-59.3353,81.39,81,100,3.83,moderate rain
152,Caraquet,CA,47.7941,-64.9386,32.0,74,19,3.44,few clouds
153,Nikolsk,RU,53.7189,46.0712,14.92,96,100,8.43,snow
154,Dawson Creek,CA,55.7666,-120.2362,44.6,42,1,26.46,clear sky
155,Moctezuma,MX,29.8,-109.6667,78.85,17,0,5.3,clear sky
156,Saint George,US,37.1041,-113.5841,62.01,18,1,0.83,clear sky
157,Galle,LK,6.0367,80.217,76.32,82,71,2.77,broken clouds
158,Provideniya,RU,64.3833,-173.3,12.67,93,100,7.4,overcast clouds
159,Miri,MY,4.4148,114.0089,73.4,100,40,8.05,light rain
160,Amapa,BR,1.0,-52.0,77.43,92,97,3.67,overcast clouds
161,Mudgee,AU,-32.5943,149.5871,57.99,44,0,12.66,clear sky
162,Porto Belo,BR,-27.1578,-48.5531,80.6,78,40,10.36,scattered clouds
163,Jiuquan,CN,39.7432,98.5174,9.81,78,100,2.39,overcast clouds
164,Lexington,US,37.9887,-84.4777,42.01,56,75,10.36,broken clouds
165,Shimoda,JP,34.6667,138.95,46.0,79,28,1.01,scattered clouds
166,Cape Coast,GH,5.1053,-1.2466,79.57,84,22,9.46,few clouds
167,Moron,AR,-34.6534,-58.6198,75.2,69,0,10.36,light rain
168,Arman,RU,59.7,150.1667,-18.27,75,25,5.79,scattered clouds
169,Sambava,MG,-14.2667,50.1667,79.57,84,94,6.58,light rain
170,Caravelas,BR,-17.7125,-39.2481,78.55,76,72,7.0,light rain
171,Husavik,IS,66.0449,-17.3389,35.6,80,90,6.91,moderate rain
172,Christchurch,NZ,-43.5333,172.6333,64.99,82,90,14.97,overcast clouds
173,Samarai,PG,-10.6167,150.6667,83.59,74,94,14.9,moderate rain
174,Vestmannaeyjar,IS,63.4427,-20.2734,44.42,87,100,23.96,light rain
175,Gamba,GA,-2.65,10.0,77.68,85,100,5.48,light rain
176,Kosh-Agach,RU,50.0,88.6667,-22.31,78,22,0.67,few clouds
177,Maceio,BR,-9.6658,-35.7353,78.8,78,75,12.66,broken clouds
178,Hithadhoo,MV,-0.6,73.0833,81.28,78,96,15.3,overcast clouds
179,Andenes,NO,69.3143,16.1194,37.4,81,75,14.97,broken clouds
180,Tiruvidaimarudur,IN,10.996,79.4521,72.57,95,52,6.58,moderate rain
181,Taoudenni,ML,22.6783,-3.9836,58.48,26,100,9.93,overcast clouds
182,Gawler,AU,-34.6,138.7333,60.01,53,60,5.01,broken clouds
183,Lagoa,PT,39.05,-27.9833,60.75,84,0,20.36,clear sky
184,Orodara,BF,10.9492,-4.9342,82.4,11,34,4.61,scattered clouds
185,Akdepe,TM,42.0551,59.3788,44.6,70,0,6.91,clear sky
186,Norfolk,US,42.1668,-71.2495,42.01,60,20,8.05,few clouds
187,Henties Bay,NA,-22.116,14.2845,71.01,80,51,2.42,broken clouds
188,Qaqortoq,GL,60.7167,-46.0333,23.0,50,75,10.36,snow
189,Lompoc,US,34.6391,-120.4579,86.0,17,17,8.95,few clouds
190,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.0,83,40,2.3,light rain
191,Fort Nelson,CA,58.8053,-122.7002,17.6,86,75,2.01,broken clouds
192,Nakkila,FI,61.3667,22.0,12.2,85,90,2.3,light snow
193,Estelle,US,29.8458,-90.1067,61.0,29,1,9.22,clear sky
194,Bagdarin,RU,54.4333,113.6,-15.29,74,88,6.08,overcast clouds
195,Berbera,SO,10.4396,45.0143,74.44,76,0,6.29,clear sky
196,Catuday,PH,16.2923,119.8062,76.08,83,6,7.05,light rain
197,Bubaque,GW,11.2833,-15.8333,78.6,73,4,11.9,clear sky
198,Quesnel,CA,52.9999,-122.5029,41.0,56,1,9.22,clear sky
199,Ola,RU,59.5833,151.2833,-18.9,76,8,6.89,clear sky
200,Shelburne,CA,44.0787,-80.2041,37.99,88,99,15.23,overcast clouds
201,Bridlington,GB,54.0831,-0.1919,30.0,88,83,5.01,broken clouds
202,Pacific Grove,US,36.6177,-121.9166,70.0,52,1,3.44,clear sky
203,Miranda De Ebro,ES,42.6865,-2.947,42.01,87,40,6.91,scattered clouds
204,Xichang,CN,27.8964,102.2634,50.0,58,96,0.72,overcast clouds
205,Maniitsoq,GL,65.4167,-52.9,18.41,86,88,8.03,overcast clouds
206,Sovetskiy,RU,61.3614,63.5842,-6.9,92,82,3.31,broken clouds
207,East London,ZA,-33.0153,27.9116,72.45,76,100,9.95,overcast clouds
208,Pisco,PE,-13.7,-76.2167,75.2,73,75,20.71,broken clouds
209,El Alto,PE,-4.2714,-81.2147,78.8,65,0,13.8,clear sky
210,Avera,US,33.194,-82.5271,57.2,82,75,8.05,broken clouds
211,Zhezkazgan,KZ,47.8043,67.7144,6.42,90,94,12.21,overcast clouds
212,Jalu,LY,29.0331,21.5482,53.42,53,0,7.49,clear sky
213,Clyde River,CA,70.4692,-68.5914,-2.2,84,90,2.59,overcast clouds
214,Puerto Colombia,CO,10.9878,-74.9547,82.4,74,75,12.66,broken clouds
215,Amuntai,ID,-2.4177,115.2494,71.83,98,100,1.5,overcast clouds
216,Granadilla De Abona,ES,28.1188,-16.576,64.0,59,20,10.36,few clouds
217,Saposoa,PE,-6.934,-76.7716,93.2,49,40,9.22,light rain
218,San Cristobal,VE,7.7669,-72.225,86.0,58,20,11.5,few clouds
219,Lasa,IT,46.6166,10.7002,26.6,79,0,8.05,clear sky
220,Solnechnyy,RU,50.7214,136.6319,-13.36,86,7,2.91,clear sky
221,Nouadhibou,MR,20.931,-17.0347,66.2,52,0,16.11,clear sky
222,Myanaung,MM,18.2833,95.3167,59.14,81,0,2.1,clear sky
223,Touros,BR,-5.1989,-35.4608,80.6,69,40,11.5,scattered clouds
224,Morlaix,FR,48.5833,-4.0,43.0,87,0,6.91,clear sky
225,Saeby,DK,57.3319,10.5225,23.0,86,0,1.14,clear sky
226,Ouahigouya,BF,13.5828,-2.4216,75.47,17,36,10.54,scattered clouds
227,Kalmunai,LK,7.4167,81.8167,74.95,87,98,5.26,overcast clouds
228,Sheltozero,RU,61.3667,35.3667,-3.14,93,100,6.69,overcast clouds
229,Palasa,IN,18.7667,84.4167,68.36,87,1,3.96,clear sky
