City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Nova Olinda Do Norte,BR,-3.8881,-59.0942,81.12,88,100,2.08,overcast clouds
231,Carutapera,BR,-1.195,-46.02,80.74,73,32,8.57,scattered clouds
232,Tandlianwala,PK,31.0333,73.1333,50.47,44,0,2.46,clear sky
233,Gallup,US,35.5281,-108.7426,55.4,13,1,9.22,clear sky
234,Vredendal,ZA,-31.6683,18.5012,62.47,87,0,4.45,clear sky
235,Surt,LY,31.2089,16.5887,59.16,68,15,17.45,few clouds
236,Flin Flon,CA,54.7682,-101.865,5.0,78,90,3.44,overcast clouds
237,Maragheh,IR,37.3917,46.2398,31.95,93,29,3.13,scattered clouds
238,Kedainiai,LT,55.2883,23.9747,1.4,85,2,5.75,clear sky
239,Salalah,OM,17.0151,54.0924,69.8,60,0,2.3,clear sky
240,Nioro,GM,13.35,-15.75,80.82,14,55,6.91,broken clouds
241,Haikou,CN,20.0458,110.3417,62.6,100,90,4.47,fog
242,Karachi,PK,24.9056,67.0822,57.2,47,0,4.81,smoke
243,Kaman,IN,27.65,77.2667,49.12,50,0,2.86,clear sky
244,Atar,MR,20.5169,-13.0499,64.78,24,100,14.2,overcast clouds
245,Roebourne,AU,-20.7833,117.1333,87.21,74,81,15.23,broken clouds
246,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,88,40,17.27,scattered clouds
247,Khartoum,SD,15.5518,32.5324,71.6,18,0,11.5,clear sky
248,Lensk,RU,60.7253,114.9278,-37.23,78,99,3.78,overcast clouds
249,Axim,GH,4.8699,-2.2405,79.7,81,0,9.46,clear sky
250,Paredon,MX,16.0333,-93.8667,87.58,46,78,14.63,broken clouds
251,Clemencia,CO,10.5665,-75.325,86.0,74,40,13.8,scattered clouds
252,Porto Walter,BR,-8.2686,-72.7439,82.47,91,53,3.02,moderate rain
253,Sola,VU,-13.8833,167.55,83.43,77,99,12.64,overcast clouds
254,Csengele,HU,46.5423,19.8636,27.0,72,91,4.9,overcast clouds
255,Itoman,JP,26.1247,127.6694,62.6,88,20,5.75,few clouds
256,Fairmont,US,39.4851,-80.1426,37.99,92,100,1.01,overcast clouds
257,Buraydah,SA,26.326,43.975,55.4,71,0,6.91,clear sky
258,Teluk Intan,MY,4.0259,101.0213,77.0,94,20,2.46,few clouds
259,Humaita,BR,-7.5061,-63.0208,80.82,77,100,1.3,overcast clouds
260,Nikel,RU,69.4128,30.222,32.0,86,75,3.44,broken clouds
261,Waingapu,ID,-9.6567,120.2641,79.57,78,100,5.91,light rain
262,Tanabe,JP,33.7333,135.3667,54.68,73,65,6.76,broken clouds
263,Bad Kissingen,DE,50.2,10.0833,30.0,75,4,1.01,clear sky
264,Yulara,AU,-25.2406,130.9889,66.2,55,90,13.8,light rain
265,Boyolangu,ID,-8.1181,111.8935,75.96,83,100,1.63,overcast clouds
266,Brokopondo,SR,4.75,-55.1667,78.73,88,63,8.66,moderate rain
267,Pyryatyn,UA,50.2445,32.5107,12.92,90,82,9.82,broken clouds
268,Flinders,AU,-34.5833,150.8552,63.0,47,0,4.0,clear sky
269,Windhoek,NA,-22.5594,17.0832,63.0,88,100,3.44,moderate rain
270,Cururupu,BR,-1.8283,-44.8683,80.28,73,50,4.65,scattered clouds
271,Souillac,MU,-20.5167,57.5167,78.8,94,75,8.05,broken clouds
272,Kirensk,RU,57.7853,108.1119,-21.93,83,100,3.02,overcast clouds
273,Kutum,SD,14.2,24.6667,55.99,36,0,8.05,clear sky
274,Nicoya,CR,10.1483,-85.452,87.8,51,75,14.97,broken clouds
275,Eregli,TR,37.5133,34.0467,38.79,88,100,4.56,overcast clouds
276,Narsaq,GL,60.9167,-46.05,23.0,50,75,10.36,light snow
277,Saint-Pierre,RE,-21.3393,55.4781,78.8,89,75,4.61,broken clouds
278,Yangambi,CD,0.8102,24.4336,71.4,93,63,3.02,light rain
279,Bouna,CI,9.2667,-3.0,75.51,17,22,1.28,few clouds
280,Biak,ID,-0.9131,122.8766,77.05,80,100,3.89,light rain
281,Kenai,US,60.5544,-151.2583,33.01,74,75,8.05,broken clouds
282,Chunhuhub,MX,19.55,-88.6833,81.86,57,99,3.4,overcast clouds
283,Dunedin,NZ,-45.8742,170.5036,64.0,86,99,8.01,overcast clouds
284,Farafangana,MG,-22.8167,47.8333,79.12,87,66,6.78,broken clouds
285,Andrelandia,BR,-21.7397,-44.3092,71.29,88,21,4.7,heavy intensity rain
286,Natchez,US,31.5604,-91.4032,53.6,30,1,18.41,clear sky
287,Ayan,RU,56.45,138.1667,-15.05,78,1,5.14,clear sky
288,Kahului,US,20.8947,-156.47,84.2,54,20,8.05,few clouds
289,Meghraj,IN,23.5,73.5,66.54,37,0,8.41,clear sky
290,Tunduma,TZ,-9.3,32.7667,58.8,100,100,1.9,light rain
291,Santa Cruz Del Sur,CU,20.7147,-77.9956,80.46,73,14,12.57,few clouds
292,Yellowknife,CA,62.456,-114.3525,10.4,92,90,16.11,snow
293,Banjar,ID,-8.19,114.9675,78.8,89,40,8.05,scattered clouds
294,Victoria,HK,22.2855,114.1577,62.01,69,4,7.02,clear sky
295,Jabinyanah,TN,35.035,10.9081,53.6,58,0,3.44,clear sky
296,Grand Gaube,MU,-20.0064,57.6608,81.0,83,1,8.01,clear sky
297,Macomb,US,40.4592,-90.6718,34.0,93,90,4.61,light snow
298,Kedougou,SN,12.5579,-12.1743,77.34,16,40,3.49,scattered clouds
299,Vitim,RU,59.4511,112.5578,-27.04,82,100,5.5,overcast clouds
300,Ostrovnoy,RU,68.0531,39.5131,20.97,95,100,3.44,overcast clouds
301,Nanortalik,GL,60.1432,-45.2371,27.61,98,99,2.1,light snow
302,Koumac,NC,-20.5667,164.2833,82.35,79,100,3.0,overcast clouds
303,Caxito,AO,-8.5785,13.6643,78.8,78,0,6.91,clear sky
304,Namibe,AO,-15.1961,12.1522,74.55,67,0,8.32,clear sky
305,Nome,US,64.5011,-165.4064,24.8,58,1,18.41,clear sky
306,College,US,64.8569,-147.8028,17.6,67,90,6.91,overcast clouds
307,Constitucion,CL,-35.3333,-72.4167,65.28,51,0,24.14,clear sky
308,Port Macquarie,AU,-31.4333,152.9167,68.0,72,0,1.99,clear sky
309,Champerico,GT,14.3,-91.9167,89.6,58,40,11.5,scattered clouds
310,Varhaug,NO,58.6147,5.6457,19.4,79,0,4.61,clear sky
311,Kokopo,PG,-4.352,152.2633,78.85,77,100,2.77,overcast clouds
312,Pauini,BR,-7.7136,-66.9764,81.86,87,100,0.47,very heavy rain
313,Manakara,MG,-22.1333,48.0167,77.79,91,57,5.01,broken clouds
314,Dulce Nombre De Culmi,HN,15.1,-85.5333,86.0,51,75,3.6,broken clouds
315,Elizabeth City,US,36.2946,-76.2511,59.0,62,1,8.05,clear sky
316,Hudson Bay,CA,52.85,-102.3842,16.14,95,96,4.14,overcast clouds
317,Tilichiki,RU,60.4667,166.1,-27.06,84,0,6.67,clear sky
318,Roald,NO,62.5833,6.1333,26.6,74,0,8.05,clear sky
319,Codrington,AU,-38.2667,141.9667,54.3,73,66,14.65,moderate rain
320,Algiers,DZ,36.7525,3.042,48.2,93,20,2.3,few clouds
321,Castle Rock,US,39.3722,-104.8561,39.99,23,0,1.99,clear sky
322,Komsomolskiy,UZ,40.4272,71.7189,33.8,69,0,4.61,mist
323,Zhigansk,RU,66.7697,123.3711,-39.87,79,91,4.34,overcast clouds
324,Tupik,RU,54.4253,119.9327,-21.46,84,100,1.48,overcast clouds
325,Saldanha,ZA,-33.0117,17.9442,66.2,82,0,2.3,clear sky
326,Shingu,JP,33.7333,135.9833,49.6,76,33,4.18,scattered clouds
327,Gat,IL,31.61,34.7642,54.0,100,0,1.01,clear sky
328,Kifri,IQ,34.6959,44.9661,53.04,59,0,5.06,clear sky
329,Straumen,NO,63.8709,11.2999,33.01,86,75,5.75,broken clouds
330,Alice Springs,AU,-23.7,133.8833,71.6,28,26,12.66,scattered clouds
331,Golpayegan,IR,33.4537,50.2884,36.07,78,0,3.36,clear sky
332,Russell,US,32.3502,-85.1999,59.0,23,1,12.66,clear sky
333,Marawi,PH,7.9986,124.2928,75.0,92,79,4.0,broken clouds
334,Torbat-E Jam,IR,35.244,60.6225,43.9,48,26,1.59,scattered clouds
335,Valparaiso,CL,-33.0393,-71.6273,75.2,49,0,28.77,clear sky
336,Astana,KZ,51.1801,71.446,3.2,66,0,6.71,clear sky
337,Maumere,ID,-8.6199,122.2111,81.37,77,100,4.7,light rain
338,Termini Imerese,IT,37.9837,13.6956,54.0,89,100,7.0,overcast clouds
339,Waipawa,NZ,-41.4122,175.5153,66.2,82,90,11.5,overcast clouds
340,Taft,IR,31.7471,54.2088,44.6,31,0,6.91,clear sky
341,Kananga,CD,-5.8958,22.4178,64.6,93,100,1.61,overcast clouds
342,Muroto,JP,33.2833,134.15,58.71,62,34,10.36,scattered clouds
343,Mawlaik,MM,23.6333,94.4167,66.78,62,98,1.39,overcast clouds
344,Pula,HR,44.8683,13.8481,35.6,51,0,9.22,clear sky
345,Isangel,VU,-19.55,169.2667,80.6,89,75,9.1,broken clouds
346,Vardo,NO,70.3705,31.1107,32.0,93,75,9.22,light snow
347,Bardsir,IR,29.9227,56.5743,46.4,17,0,4.61,clear sky
348,North Platte,US,41.1239,-100.7654,35.6,44,1,27.63,clear sky
349,Nizhnyaya Omka,RU,55.4338,74.9426,1.44,92,100,16.13,light snow
350,Zhaotong,CN,27.3167,103.7167,38.41,86,100,6.85,overcast clouds
351,Hirara,JP,24.8,125.2833,68.36,76,12,23.35,few clouds
352,Pochutla,MX,15.7432,-96.4661,82.99,65,75,8.05,broken clouds
353,Zarichne,UA,51.8126,26.129,4.01,93,85,6.73,overcast clouds
354,Ixtepec,MX,16.5786,-95.1022,82.71,52,99,16.31,overcast clouds
355,Okhotsk,RU,59.3833,143.3,-18.74,77,92,9.55,overcast clouds
356,Porto Nacional,BR,-10.7081,-48.4172,84.2,70,40,5.75,scattered clouds
357,Kloulklubed,PW,7.0419,134.2556,80.6,78,90,10.36,overcast clouds
358,Kaa-Khem,RU,51.6833,94.7333,-13.04,83,100,1.99,overcast clouds
359,Zabid,YE,14.1951,43.3152,73.17,63,0,4.7,clear sky
360,Oranjemund,NA,-28.55,16.4333,64.18,80,0,4.43,clear sky
361,Jinchang,CN,38.4953,102.1739,13.01,84,97,5.66,overcast clouds
362,Aykhal,RU,66.0,111.5,-43.2,77,100,8.48,overcast clouds
363,Luderitz,NA,-26.6481,15.1594,65.71,78,73,11.56,broken clouds
364,Chapais,CA,49.7834,-74.8492,26.6,86,90,9.22,overcast clouds
365,Ak-Dovurak,RU,51.1833,90.6,-14.64,78,88,0.87,overcast clouds
366,Abonnema,NG,4.7084,6.7931,75.2,88,40,3.44,scattered clouds
367,Ust-Ishim,RU,57.6935,71.1665,8.69,91,100,8.7,overcast clouds
368,Jaciara,BR,-15.9653,-54.9683,83.23,71,100,3.62,light rain
369,Skelmersdale,GB,53.5502,-2.7735,34.0,94,100,3.0,overcast clouds
370,Batemans Bay,AU,-35.7167,150.1833,62.01,50,0,1.99,clear sky
371,Sheboygan,US,43.7333,-87.9334,35.6,87,90,4.61,overcast clouds
372,Miravci,MK,41.3078,22.435,33.01,39,61,1.99,broken clouds
373,Kerchevskiy,RU,59.946,56.2884,0.39,94,78,1.79,broken clouds
374,Sharan,RU,54.8167,54.0,15.49,95,100,12.64,overcast clouds
375,Novoagansk,RU,61.9449,76.6625,4.08,94,100,12.06,snow
376,Clearwater,US,27.9659,-82.8001,68.0,77,67,11.5,light rain
377,Coripata,BO,-16.3,-67.6,42.8,93,75,8.05,moderate rain
378,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,8.05,scattered clouds
379,Strelka,RU,58.0728,93.0344,-6.29,89,100,6.55,overcast clouds
380,Evensk,RU,61.95,159.2333,-22.16,80,94,4.05,overcast clouds
381,Laguna,US,38.421,-121.4238,64.0,72,1,3.71,haze
382,Yangcun,CN,39.3639,117.0603,18.0,86,0,2.24,clear sky
383,Kruisfontein,ZA,-34.0033,24.7314,71.01,71,52,1.99,light rain
384,Hachinohe,JP,40.5,141.5,39.2,87,75,24.16,moderate rain
385,Pabna,BD,24.0,89.25,57.25,45,3,4.27,clear sky
386,Moose Factory,CA,51.2585,-80.6094,32.0,86,90,6.91,overcast clouds
387,Fortuna,US,40.5982,-124.1573,60.01,82,20,3.51,few clouds
388,Cocal,BR,-28.6167,-49.35,78.26,78,61,5.86,moderate rain
389,Salta,AR,-24.7859,-65.4117,78.8,65,75,4.61,light rain
390,Dudinka,RU,69.4058,86.1778,-40.36,79,10,5.39,clear sky
391,Abha,SA,18.2164,42.5053,55.4,82,0,4.61,clear sky
392,Jimani,DO,18.4917,-71.8502,84.2,61,20,9.22,few clouds
393,Huntington,US,38.4193,-82.4452,46.99,49,40,8.05,scattered clouds
394,Oriximina,BR,-1.7656,-55.8661,88.21,54,100,4.9,overcast clouds
395,Mapiripan,CO,2.8892,-72.1256,87.96,54,9,8.37,clear sky
396,Cedar Lake,US,41.3648,-87.4411,34.0,100,90,2.46,light snow
397,Poum,NC,-20.2333,164.0167,81.84,79,100,4.21,light rain
398,Atambua,ID,-9.1061,124.8925,74.79,88,96,1.77,light rain
399,Port Hedland,AU,-20.3167,118.5667,87.8,79,33,3.44,scattered clouds
400,Sukhumi,GE,43.0033,41.0153,41.31,81,100,0.6,light rain
401,Aguia Branca,BR,-18.9831,-40.7403,76.53,82,6,8.72,clear sky
402,San Patricio,US,28.017,-97.5169,66.2,15,20,12.66,few clouds
403,Manzil Salim,TN,35.8567,8.4765,41.0,81,75,8.05,broken clouds
404,Rovaniemi,FI,66.5,25.7167,24.8,93,75,9.22,light snow
405,Krasnaya Gora,RU,52.9995,31.6023,1.4,85,0,6.71,clear sky
406,De Aar,ZA,-30.6497,24.0123,71.1,67,42,15.52,scattered clouds
407,Makakilo City,US,21.3469,-158.0858,82.4,57,20,6.91,few clouds
408,Northam,GB,51.0333,-4.2167,43.0,87,100,10.0,overcast clouds
409,Mount Pleasant,US,32.7941,-79.8626,57.0,100,90,15.77,mist
410,Puntarenas,CR,9.9763,-84.8384,82.4,39,75,12.66,broken clouds
411,Capinzal,BR,-27.3436,-51.6119,80.28,77,21,2.24,few clouds
412,George,ZA,-33.963,22.4617,66.2,82,90,4.61,light rain
413,Vung Tau,VN,10.346,107.0843,73.08,84,0,13.87,clear sky
414,Kindu,CD,-2.95,25.95,67.14,94,99,1.83,overcast clouds
415,Mount Gambier,AU,-37.8333,140.7667,53.6,66,90,8.05,overcast clouds
416,Rio Gallegos,AR,-51.6226,-69.2181,62.6,45,40,23.02,scattered clouds
417,Uvalde,US,29.3669,-99.767,62.01,14,1,8.05,clear sky
418,Kushima,JP,31.4583,131.2333,51.71,77,8,3.69,clear sky
419,Baker City,US,44.7749,-117.8344,37.4,65,90,2.15,overcast clouds
420,Berlevag,NO,70.8578,29.0864,35.6,87,75,13.8,light rain
421,Druzhba,UA,52.0428,33.9453,8.49,94,99,10.74,overcast clouds
422,Kununurra,AU,-15.7667,128.7333,78.8,94,49,4.61,scattered clouds
423,Novyy Urengoy,RU,66.0833,76.6333,-2.6,92,100,10.65,light snow
424,Maltahohe,NA,-24.8333,16.9833,68.68,63,33,11.9,scattered clouds
425,Nanning,CN,22.8167,108.3167,48.2,93,100,2.24,mist
426,Ust-Tsilma,RU,65.441,52.1498,-2.25,92,100,2.26,light snow
427,Blackwater,AU,-23.5833,148.8833,73.69,75,0,2.19,clear sky
428,Toamasina,MG,-18.1667,49.3833,78.8,83,40,5.75,light rain
429,Idenao,CM,4.2475,9.0047,78.8,83,20,5.75,light rain
430,Fairbanks,US,64.8378,-147.7164,17.6,73,90,4.61,overcast clouds
431,Kodinsk,RU,58.6881,99.1844,-12.6,87,95,6.31,overcast clouds
432,Kirkwall,GB,58.9848,-2.9587,39.2,87,40,26.46,scattered clouds
433,Emerald,AU,-23.5333,148.1667,73.99,83,0,2.51,clear sky
434,Cao Bang,VN,22.6667,106.25,53.8,88,100,0.81,overcast clouds
435,Ilebo,CD,-4.3167,20.5833,70.7,83,88,1.79,overcast clouds
436,Luanda,AO,-8.8368,13.2343,78.8,78,0,6.91,clear sky
437,Mocuba,MZ,-16.8392,36.9856,76.62,95,71,3.51,light rain
438,Inta,RU,66.0317,60.1659,-8.55,85,100,3.44,overcast clouds
439,Kintampo,GH,8.0563,-1.7306,77.76,17,0,0.98,clear sky
440,Nago,JP,26.5881,127.9761,62.6,87,1,5.75,clear sky
441,Bom Jesus,BR,-9.0744,-44.3586,78.76,80,92,3.6,moderate rain
442,Yerofey Pavlovich,RU,53.9667,121.9667,-19.16,87,100,0.11,overcast clouds
443,Fallon,US,39.4735,-118.7774,57.2,30,75,9.22,broken clouds
444,Jibuti,DJ,11.5,42.5,73.4,78,1,12.66,haze
445,Wasilla,US,61.5814,-149.4394,30.0,86,90,5.75,light snow
446,Aguas Belas,BR,-9.1114,-37.1231,83.28,44,87,17.76,light rain
447,Sayyan,YE,15.1718,44.3244,45.32,54,0,2.37,clear sky
448,Russkaya Polyana,UA,49.417,31.9201,14.45,92,94,12.82,overcast clouds
449,Schenefeld,DE,53.6028,9.8233,30.2,74,90,6.91,overcast clouds
450,Luwuk,ID,-0.9516,122.7875,78.76,72,95,3.6,light rain
451,Palmer,US,42.1584,-72.3287,41.0,65,90,9.22,overcast clouds
452,Port Lincoln,AU,-34.7333,135.8667,57.58,64,99,12.12,overcast clouds
453,Spokane,US,47.6166,-117.3677,37.99,75,75,2.42,broken clouds
454,Sassandra,CI,4.95,-6.0833,77.58,87,7,6.73,clear sky
455,Piracanjuba,BR,-17.3028,-49.0167,77.65,84,92,2.08,light rain
456,Rocha,UY,-34.4833,-54.3333,81.37,58,99,16.89,overcast clouds
457,Kamenka,RU,51.3223,42.7678,17.01,92,100,10.63,snow
458,Caronport,CA,50.4501,-105.8179,23.0,80,90,10.36,overcast clouds
459,Quetta,PK,30.199,67.0097,41.43,46,1,1.81,clear sky
460,Lyuban,BY,52.7985,28.0048,-7.11,91,32,7.38,scattered clouds
461,Swan Hill,AU,-35.3378,143.5544,56.68,65,0,13.51,clear sky
