City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kananga,-5.8958,22.4178,68.32,95,100,0.87,CD,2021-01-13 23:38:31
1,Cape Town,-33.9258,18.4232,72.0,73,0,12.66,ZA,2021-01-13 23:38:19
2,Mataura,-46.1927,168.8643,77.09,44,0,2.46,NZ,2021-01-13 23:38:31
3,Iberia,29.9502,-91.7507,55.0,62,1,10.36,US,2021-01-13 23:38:31
4,Asau,46.4333,26.4,28.4,100,42,2.3,RO,2021-01-13 23:34:49
5,Punta Arenas,-53.15,-70.9167,53.6,76,90,17.27,CL,2021-01-13 23:38:31
6,Ushuaia,-54.8,-68.3,57.2,54,75,4.85,AR,2021-01-13 23:36:21
7,Saskylakh,71.9167,114.0833,-44.52,76,94,10.54,RU,2021-01-13 23:34:51
8,Kokopo,-4.352,152.2633,84.6,64,93,2.53,PG,2021-01-13 23:38:31
9,Provideniya,64.3833,-173.3,5.0,72,90,8.95,RU,2021-01-13 23:38:32
10,Imeni Poliny Osipenko,52.4201,136.4853,-13.47,88,97,7.02,RU,2021-01-13 23:38:32
11,Hambantota,6.1241,81.1185,75.78,86,97,9.08,LK,2021-01-13 23:38:32
12,Busselton,-33.65,115.3333,62.01,62,90,4.0,AU,2021-01-13 23:38:32
13,Hobart,-42.8794,147.3294,69.01,45,75,8.05,AU,2021-01-13 23:37:23
14,Shorapur,16.5167,76.75,66.24,83,59,4.47,IN,2021-01-13 23:38:32
15,Hualmay,-11.0964,-77.6139,70.95,83,100,10.71,PE,2021-01-13 23:38:32
16,Narrabri,-30.3167,149.7833,82.4,44,0,12.66,AU,2021-01-13 23:38:32
17,Rikitea,-23.1203,-134.9692,77.99,75,64,12.64,PF,2021-01-13 23:38:32
18,Upernavik,72.7868,-56.1549,10.6,96,100,17.56,GL,2021-01-13 23:38:32
19,Chuy,-33.6971,-53.4616,63.39,62,0,10.18,UY,2021-01-13 23:38:32
20,Bluff,-46.6,168.3333,60.33,81,22,5.08,NZ,2021-01-13 23:38:33
21,Yellowknife,62.456,-114.3525,16.0,92,75,12.66,CA,2021-01-13 23:38:30
22,Srivardhan,18.0333,73.0167,77.23,54,3,4.88,IN,2021-01-13 23:38:33
23,Srednekolymsk,67.45,153.6833,-21.82,87,100,6.06,RU,2021-01-13 23:38:33
24,Hilo,19.7297,-155.09,84.2,51,20,8.05,US,2021-01-13 23:36:41
25,Constitucion,-35.3333,-72.4167,57.65,67,0,14.29,CL,2021-01-13 23:38:33
26,Kolondieba,11.0882,-6.8926,69.64,21,36,2.46,ML,2021-01-13 23:38:33
27,Port Alfred,-33.5906,26.891,66.99,97,100,18.84,ZA,2021-01-13 23:38:33
28,Esperance,-33.8667,121.9,59.0,63,90,6.91,AU,2021-01-13 23:33:37
29,Butaritari,3.0707,172.7902,81.57,77,81,19.84,KI,2021-01-13 23:38:33
30,Valera,9.3178,-70.6036,71.24,73,85,2.64,VE,2021-01-13 23:38:33
31,Albany,42.6001,-73.9662,34.0,68,99,2.59,US,2021-01-13 23:34:14
32,Ponta Do Sol,32.6667,-17.1,54.0,54,72,5.01,PT,2021-01-13 23:38:33
33,Bhanjanagar,19.9333,84.5833,63.93,90,2,1.63,IN,2021-01-13 23:38:34
34,Dubbo,-32.25,148.6167,86.0,32,30,13.8,AU,2021-01-13 23:36:24
35,Touros,-5.1989,-35.4608,80.6,78,40,11.5,BR,2021-01-13 23:35:30
36,Vaini,-21.2,-175.2,86.0,74,75,10.36,TO,2021-01-13 23:38:34
37,Puerto Ayora,-0.7393,-90.3518,87.8,55,75,18.41,EC,2021-01-13 23:38:34
38,Jamestown,42.097,-79.2353,36.0,75,1,10.36,US,2021-01-13 23:38:34
39,Atuona,-9.8,-139.0333,78.01,76,60,13.67,PF,2021-01-13 23:38:34
40,Georgetown,5.4112,100.3354,78.01,88,20,3.44,MY,2021-01-13 23:38:34
41,New Norfolk,-42.7826,147.0587,69.01,34,8,8.99,AU,2021-01-13 23:36:35
42,Hermanus,-34.4187,19.2345,71.01,84,40,11.01,ZA,2021-01-13 23:38:34
43,Fortuna,40.5982,-124.1573,60.01,94,90,4.61,US,2021-01-13 23:38:34
44,Mumford,5.2618,-0.759,79.41,86,23,10.65,GH,2021-01-13 23:34:49
45,Karratha,-20.7377,116.8463,98.31,26,6,6.11,AU,2021-01-13 23:38:03
46,Maturin,9.75,-63.1767,72.75,85,85,7.23,VE,2021-01-13 23:38:35
47,Sao Filipe,14.8961,-24.4956,71.44,74,81,12.64,CV,2021-01-13 23:38:35
48,Pacific Grove,36.6177,-121.9166,70.0,55,1,9.08,US,2021-01-13 23:38:00
49,Karpathos,35.507,27.2132,55.4,76,96,17.27,GR,2021-01-13 23:38:35
50,Jiwani,25.05,61.7417,66.65,30,0,6.33,PK,2021-01-13 23:38:35
51,Clyde River,70.4692,-68.5914,-9.4,84,90,6.91,CA,2021-01-13 23:35:36
52,Bako,5.7833,36.5667,66.97,52,56,2.1,ET,2021-01-13 23:36:36
53,Nanortalik,60.1432,-45.2371,29.73,94,100,11.86,GL,2021-01-13 23:38:35
54,Saint-Pierre,-21.3393,55.4781,80.6,83,90,6.91,RE,2021-01-13 23:35:42
55,Dikson,73.5069,80.5464,-28.64,85,0,6.71,RU,2021-01-13 23:38:35
56,Laguna,38.421,-121.4238,68.0,68,1,9.22,US,2021-01-13 23:38:35
57,Fairbanks,64.8378,-147.7164,-2.2,78,40,2.98,US,2021-01-13 23:38:35
58,Mayo,38.8876,-76.5119,41.0,87,1,3.44,US,2021-01-13 23:38:35
59,Honiara,-9.4333,159.95,85.84,63,86,7.56,SB,2021-01-13 23:38:35
60,Idaho Falls,43.4666,-112.0341,39.99,75,40,12.66,US,2021-01-13 23:33:48
61,Severo-Kurilsk,50.6789,156.125,20.7,83,35,6.44,RU,2021-01-13 23:38:36
62,Richards Bay,-28.783,32.0377,73.81,88,96,3.36,ZA,2021-01-13 23:38:36
63,Tafo,6.7345,-1.6127,74.32,82,1,4.61,GH,2021-01-13 23:38:36
64,Essen,51.45,7.0167,37.99,92,100,1.01,DE,2021-01-13 23:38:09
65,Mnogovershinnyy,53.9353,139.9242,-15.23,88,99,3.74,RU,2021-01-13 23:38:36
66,Ulladulla,-35.35,150.4667,86.0,51,0,8.05,AU,2021-01-13 23:38:36
67,Cockburn Town,21.4612,-71.1419,77.95,80,64,17.92,TC,2021-01-13 23:37:15
68,Maceio,-9.6658,-35.7353,75.2,88,0,5.75,BR,2021-01-13 23:36:11
69,Verkhniye Kigi,55.4083,58.6044,-9.35,86,2,3.22,RU,2021-01-13 23:38:36
70,Cidreira,-30.1811,-50.2056,70.88,74,20,15.05,BR,2021-01-13 23:36:05
71,San Patricio,28.017,-97.5169,59.0,58,1,6.91,US,2021-01-13 23:38:36
72,Meulaboh,4.1363,96.1285,75.79,78,100,3.22,ID,2021-01-13 23:38:36
73,Avarua,-21.2078,-159.775,86.0,70,20,20.71,CK,2021-01-13 23:38:37
74,Taltal,-25.4,-70.4833,65.3,74,32,5.41,CL,2021-01-13 23:38:37
75,Riyadh,24.6877,46.7219,48.2,34,0,3.09,SA,2021-01-13 23:35:32
76,Zhigansk,66.7697,123.3711,-40.25,80,100,11.5,RU,2021-01-13 23:38:37
77,Kapaa,22.0752,-159.319,81.0,61,1,10.36,US,2021-01-13 23:37:51
78,Maxixe,-23.8597,35.3472,76.59,90,0,4.59,MZ,2021-01-13 23:38:13
79,Kichera,55.9375,110.0997,-16.42,77,70,2.1,RU,2021-01-13 23:38:37
80,Ribeira Grande,38.5167,-28.7,61.68,86,97,18.3,PT,2021-01-13 23:35:33
81,Barrow,71.2906,-156.7887,-5.8,77,1,20.71,US,2021-01-13 23:38:37
82,Mahebourg,-20.4081,57.7,77.0,94,75,5.75,MU,2021-01-13 23:38:37
83,Hasaki,35.7333,140.8333,33.8,86,20,1.14,JP,2021-01-13 23:38:37
84,Usevya,-7.1,31.2333,67.1,86,100,2.82,TZ,2021-01-13 23:38:37
85,Kawalu,-7.3817,108.2082,75.0,84,100,2.08,ID,2021-01-13 23:38:37
86,Hithadhoo,-0.6,73.0833,82.02,73,98,21.32,MV,2021-01-13 23:38:37
87,Pucallpa,-8.3791,-74.5539,86.0,66,20,5.75,PE,2021-01-13 23:38:38
88,Saldanha,-33.0117,17.9442,75.2,60,0,3.44,ZA,2021-01-13 23:38:38
89,Concordia,-31.393,-58.0209,82.4,39,0,10.36,AR,2021-01-13 23:37:31
90,Qaanaaq,77.484,-69.3632,-2.45,81,0,4.65,GL,2021-01-13 23:34:45
91,Alice Springs,-23.7,133.8833,91.4,24,0,6.91,AU,2021-01-13 23:34:27
92,Mackenzie,55.2999,-123.1698,28.4,74,20,6.91,CA,2021-01-13 23:38:38
93,Castro,-24.7911,-50.0119,65.25,94,82,10.29,BR,2021-01-13 23:38:38
94,Cherskiy,68.75,161.3,-20.51,87,100,5.1,RU,2021-01-13 23:38:38
95,Alofi,-19.0595,-169.9187,86.0,74,75,11.5,NU,2021-01-13 23:38:38
96,Guerrero Negro,27.9769,-114.0611,68.27,25,0,12.01,MX,2021-01-13 23:38:38
97,Chumikan,54.7183,135.315,-13.23,85,96,10.33,RU,2021-01-13 23:38:39
98,Pangkalanbuun,-2.6833,111.6167,75.81,95,100,2.37,ID,2021-01-13 23:34:59
99,Bongandanga,1.5,21.05,71.76,59,94,2.98,CD,2021-01-13 23:38:39
100,Vao,-22.6667,167.4833,77.52,84,97,19.55,NC,2021-01-13 23:38:39
101,Lagoa,39.05,-27.9833,60.08,90,66,15.14,PT,2021-01-13 23:38:39
102,Najran,17.4924,44.1277,50.0,50,0,0.36,SA,2021-01-13 23:35:20
103,Walvis Bay,-22.9575,14.5053,70.0,83,100,5.75,NA,2021-01-13 23:38:39
104,Sitka,57.0531,-135.33,37.4,87,75,9.22,US,2021-01-13 23:38:39
105,Los Cordobas,8.894,-76.3546,79.3,83,89,10.04,CO,2021-01-13 23:38:40
106,Mar Del Plata,-38.0023,-57.5575,63.0,67,0,13.8,AR,2021-01-13 23:38:40
107,Liverpool,53.4106,-2.9779,48.0,100,90,6.91,GB,2021-01-13 23:33:56
108,Thompson,55.7435,-97.8558,28.4,100,90,6.91,CA,2021-01-13 23:38:40
109,Arlit,18.7369,7.3853,68.27,24,52,8.63,NE,2021-01-13 23:38:40
110,Atar,20.5169,-13.0499,61.88,28,78,12.46,MR,2021-01-13 23:38:40
111,Katsuura,35.1333,140.3,44.01,61,20,3.44,JP,2021-01-13 23:38:40
112,Tasiilaq,65.6145,-37.6368,32.0,86,90,32.21,GL,2021-01-13 23:38:40
113,Gondanglegi,-7.7479,112.0132,78.04,80,100,6.96,ID,2021-01-13 23:38:40
114,Lompoc,34.6391,-120.4579,68.0,67,1,12.66,US,2021-01-13 23:38:40
115,Te Anau,-45.4167,167.7167,72.45,47,23,5.44,NZ,2021-01-13 23:38:40
116,Airai,-8.9266,125.4092,69.78,89,99,1.03,TL,2021-01-13 23:38:41
117,Kavieng,-2.5744,150.7967,84.96,70,69,13.47,PG,2021-01-13 23:38:41
118,Bathsheba,13.2167,-59.5167,78.8,69,20,16.11,BB,2021-01-13 23:34:43
119,Ouadda,8.0777,22.4007,68.29,25,12,5.23,CF,2021-01-13 23:38:41
120,Zaysan,47.4667,84.8667,-3.44,91,100,1.92,KZ,2021-01-13 23:38:41
121,Nuuk,64.1835,-51.7216,24.8,100,90,1.14,GL,2021-01-13 23:38:41
122,Ostrovnoy,68.0531,39.5131,4.08,93,67,22.66,RU,2021-01-13 23:38:41
123,Acapulco,16.8634,-99.8901,84.2,74,90,9.22,MX,2021-01-13 23:35:18
124,Roald,62.5833,6.1333,26.6,63,0,6.91,NO,2021-01-13 23:38:41
125,Calvinia,-31.4707,19.776,78.78,40,1,3.24,ZA,2021-01-13 23:38:41
126,Bredasdorp,-34.5322,20.0403,69.8,83,98,11.5,ZA,2021-01-13 23:38:42
127,Mtambile,-5.3833,39.7,77.61,83,1,10.51,TZ,2021-01-13 23:38:42
128,Omsukchan,62.5333,155.8,-35.07,78,81,3.53,RU,2021-01-13 23:38:42
129,Ati,13.2154,18.3353,68.77,21,0,11.43,TD,2021-01-13 23:38:42
130,Harper,4.375,-7.7169,78.26,85,100,6.22,LR,2021-01-13 23:38:42
131,Yerbogachen,61.2767,108.0108,-16.62,87,100,10.6,RU,2021-01-13 23:38:42
132,Sept-Iles,50.2001,-66.3821,24.8,80,100,3.44,CA,2021-01-13 23:38:42
133,Tiksi,71.6872,128.8694,-31.36,81,64,2.93,RU,2021-01-13 23:38:42
134,Ust-Kuyga,70.0167,135.6,-41.62,77,44,1.83,RU,2021-01-13 23:38:42
135,Villa Sandino,12.0483,-84.9936,84.2,54,40,6.91,NI,2021-01-13 23:38:43
136,Leningradskiy,69.3833,178.4167,-11.29,89,100,7.4,RU,2021-01-13 23:34:41
137,Gander,48.9682,-54.5906,26.6,86,90,6.91,CA,2021-01-13 23:38:43
138,Faya,18.3851,42.4509,48.2,71,0,1.86,SA,2021-01-13 23:38:43
139,Aizkraukle,56.6048,25.2553,25.0,92,99,1.99,LV,2021-01-13 23:38:43
140,Lata,40.1629,-8.3327,42.01,90,0,2.59,PT,2021-01-13 23:35:54
141,Nikolskoye,59.7035,30.7861,6.8,78,99,11.18,RU,2021-01-13 23:38:43
142,Oistins,13.0667,-59.5333,78.8,69,20,16.11,BB,2021-01-13 23:38:43
143,Tetiyiv,49.3767,29.6647,27.66,98,90,6.15,UA,2021-01-13 23:38:43
144,Goderich,43.7501,-81.7165,35.6,80,100,8.05,CA,2021-01-13 23:38:43
145,Bambous Virieux,-20.3428,57.7575,77.0,94,75,5.75,MU,2021-01-13 23:38:43
146,Haapiti,-17.5667,-149.8667,87.8,62,40,6.91,PF,2021-01-13 23:38:43
147,Bolshaya Izhora,59.938,29.5772,6.8,78,100,11.18,RU,2021-01-13 23:38:44
148,Victoria,22.2855,114.1577,55.0,54,6,7.38,HK,2021-01-13 23:38:01
149,Bubaque,11.2833,-15.8333,77.94,72,0,9.93,GW,2021-01-13 23:38:44
150,Bourail,-21.5667,165.4833,77.27,88,100,3.94,NC,2021-01-13 23:38:44
151,Klaksvik,62.2266,-6.589,39.2,87,75,19.57,FO,2021-01-13 23:38:44
152,Geraldton,-28.7667,114.6,77.0,36,0,17.27,AU,2021-01-13 23:34:13
153,Luderitz,-26.6481,15.1594,64.96,88,29,7.96,NA,2021-01-13 23:38:44
154,Pisco,-13.7,-76.2167,70.0,83,0,23.02,PE,2021-01-13 23:38:44
155,Iqaluit,63.7506,-68.5145,-13.0,70,20,8.05,CA,2021-01-13 23:38:44
156,Isabela,6.7085,121.9711,77.0,100,75,2.3,PH,2021-01-13 23:38:44
157,Torbay,47.6666,-52.7314,30.0,93,90,4.76,CA,2021-01-13 23:35:31
158,Moree,-29.4667,149.85,80.6,54,0,11.5,AU,2021-01-13 23:35:01
159,Bull Savanna,17.8868,-77.5902,73.17,82,28,7.02,JM,2021-01-13 23:38:44
160,Carutapera,-1.195,-46.02,77.77,84,100,7.52,BR,2021-01-13 23:38:45
161,Tarko-Sale,64.9225,77.785,7.05,94,100,21.43,RU,2021-01-13 23:38:45
162,Spornoye,50.8448,37.2913,23.0,100,90,13.42,RU,2021-01-13 23:38:45
163,Port Blair,11.6667,92.75,77.23,74,9,8.63,IN,2021-01-13 23:38:45
164,Grand Gaube,-20.0064,57.6608,77.0,81,2,1.99,MU,2021-01-13 23:34:50
165,Zhezkazgan,47.8043,67.7144,-12.53,89,65,8.7,KZ,2021-01-13 23:38:45
166,Port Elizabeth,-33.918,25.5701,69.8,88,90,9.22,ZA,2021-01-13 23:38:45
167,Ahuimanu,21.4447,-157.8378,82.4,54,75,10.36,US,2021-01-13 23:38:45
168,Mersing,2.4312,103.8405,77.0,83,100,9.22,MY,2021-01-13 23:38:45
169,Arraial Do Cabo,-22.9661,-42.0278,77.0,87,20,17.27,BR,2021-01-13 23:38:45
170,General Roca,-39.0333,-67.5833,80.6,47,40,17.27,AR,2021-01-13 23:38:45
171,Abalak,58.1286,68.5944,-20.56,87,0,5.46,RU,2021-01-13 23:38:46
172,Dhidhdhoo,6.8833,73.1,79.79,82,99,11.36,MV,2021-01-13 23:38:46
173,Tazovskiy,67.4667,78.7,-2.13,93,100,6.67,RU,2021-01-13 23:38:46
174,Dakar,14.6937,-17.4441,66.2,77,0,9.22,SN,2021-01-13 23:35:38
175,Chokurdakh,70.6333,147.9167,-31.05,85,60,5.57,RU,2021-01-13 23:38:46
176,Khatanga,71.9667,102.5,-31.63,83,100,13.62,RU,2021-01-13 23:34:45
177,Abu Samrah,35.3029,37.1841,53.56,74,53,14.54,SY,2021-01-13 23:38:46
178,Labuhan,-6.8844,112.2051,78.19,84,100,8.34,ID,2021-01-13 23:38:46
179,Talnakh,69.4865,88.3972,-26.39,78,3,10.65,RU,2021-01-13 23:34:51
180,Country Club,25.9482,-80.317,69.8,82,75,9.22,US,2021-01-13 23:38:46
181,Mogadishu,2.0371,45.3438,76.01,84,52,20.27,SO,2021-01-13 23:38:46
182,Nyurba,63.2842,118.3319,-16.78,87,100,6.31,RU,2021-01-13 23:38:47
183,Isangel,-19.55,169.2667,86.0,79,75,9.73,VU,2021-01-13 23:38:47
184,Dawlatabad,36.4141,64.9053,37.17,66,0,0.34,AF,2021-01-13 23:38:47
185,Antalaha,-14.9003,50.2788,76.23,91,15,3.02,MG,2021-01-13 23:38:47
186,Sabha,27.0377,14.4283,49.21,46,100,6.6,LY,2021-01-13 23:38:47
187,Pevek,69.7008,170.3133,-20.81,88,89,4.05,RU,2021-01-13 23:38:47
188,Campo Gobierno,24.6536,-107.5411,82.4,20,40,5.75,MX,2021-01-13 23:38:47
