City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,Coihaique,-45.5752,-72.0662,69.8,37,0,9.22,CL,2021-01-13 23:38:47
190,Tevaitoa,-16.7833,-151.5,81.64,75,34,16.91,PF,2021-01-13 23:38:47
191,Lahaina,20.8783,-156.6825,84.2,51,20,10.36,US,2021-01-13 23:35:28
192,Lebu,-37.6167,-73.65,56.08,80,0,14.88,CL,2021-01-13 23:38:47
193,Wagar,16.1525,36.2032,65.35,85,0,7.27,SD,2021-01-13 23:38:48
194,Dunedin,-45.8742,170.5036,65.73,69,41,8.01,NZ,2021-01-13 23:34:47
195,Baykit,61.67,96.37,-5.37,87,100,7.0,RU,2021-01-13 23:38:48
196,Mwense,-10.3845,28.698,66.58,93,100,2.44,ZM,2021-01-13 23:38:48
197,Quchan,37.106,58.5095,39.38,52,0,2.73,IR,2021-01-13 23:38:48
198,Inverness,57.4791,-4.224,36.0,93,90,6.91,GB,2021-01-13 23:38:48
199,Thinadhoo,0.5333,72.9333,82.04,73,85,18.63,MV,2021-01-13 23:38:48
200,China,25.7,-99.2333,62.38,32,9,6.67,MX,2021-01-13 23:38:48
201,Romitan,39.9343,64.3814,30.2,80,0,6.91,UZ,2021-01-13 23:38:48
202,Auki,-8.7676,160.7034,86.14,61,35,3.18,SB,2021-01-13 23:38:48
203,Saint-Philippe,-21.3585,55.7679,80.6,83,90,6.91,RE,2021-01-13 23:38:48
204,Faanui,-16.4833,-151.75,81.64,76,70,16.24,PF,2021-01-13 23:35:26
205,Ahipara,-35.1667,173.1667,74.1,56,2,5.12,NZ,2021-01-13 23:38:49
206,Tucumcari,35.1717,-103.725,64.4,19,1,3.44,US,2021-01-13 23:38:49
207,Norman Wells,65.282,-126.8329,3.2,92,90,16.11,CA,2021-01-13 23:36:35
208,Kodiak,57.79,-152.4072,35.6,87,40,4.61,US,2021-01-13 23:38:49
209,Didsbury,53.417,-2.2315,43.0,100,90,2.3,GB,2021-01-13 23:38:49
210,Tuatapere,-46.1333,167.6833,68.92,61,19,7.49,NZ,2021-01-13 23:38:49
211,Takoradi,4.8845,-1.7554,78.91,87,36,8.28,GH,2021-01-13 23:38:49
212,Vardo,70.3705,31.1107,18.52,96,100,20.09,NO,2021-01-13 23:35:30
213,Kijang,35.2442,129.2139,32.0,80,0,3.44,KR,2021-01-13 23:38:49
214,Bethel,41.3712,-73.414,35.6,60,90,3.44,US,2021-01-13 23:38:49
215,Qujing,25.4833,103.7833,35.1,87,29,0.72,CN,2021-01-13 23:38:49
216,Mayahi,13.9553,7.6712,67.86,23,1,11.74,NE,2021-01-13 23:38:49
217,Longyearbyen,78.2186,15.6401,17.6,79,75,5.75,SJ,2021-01-13 23:36:04
218,Camacha,33.0833,-16.3333,55.4,67,20,5.75,PT,2021-01-13 23:38:50
219,Iquique,-20.2208,-70.1431,71.6,64,0,16.11,CL,2021-01-13 23:38:12
220,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,4.85,CA,2021-01-13 23:38:50
221,Bukama,-9.2,25.85,68.27,94,100,1.21,CD,2021-01-13 23:38:50
222,Kyabram,-36.3167,145.05,73.0,43,0,1.01,AU,2021-01-13 23:38:50
223,Nuevitas,21.5453,-77.2644,77.0,73,20,8.05,CU,2021-01-13 23:38:50
224,Jacareacanga,-6.2222,-57.7528,75.4,93,100,2.01,BR,2021-01-13 23:38:50
225,Luena,-11.7833,19.9167,63.63,97,100,4.32,AO,2021-01-13 23:38:50
226,Williston,48.147,-103.618,53.6,37,20,34.52,US,2021-01-13 23:38:50
227,Urumqi,43.801,87.6005,14.0,73,0,8.95,CN,2021-01-13 23:38:50
228,Hermosillo,29.0667,-110.9667,84.2,5,1,5.75,MX,2021-01-13 23:34:53
229,Port-Gentil,-0.7193,8.7815,77.0,94,20,2.3,GA,2021-01-13 23:38:50
230,Chicama,-7.8447,-79.1469,72.77,74,80,7.56,PE,2021-01-13 23:38:50
231,Tura,25.5198,90.2201,52.27,48,0,2.73,IN,2021-01-13 23:38:50
232,Pervomaysk,48.0443,30.8507,27.61,98,43,7.87,UA,2021-01-13 23:38:51
233,Ilulissat,69.2167,-51.1,24.8,80,75,12.66,GL,2021-01-13 23:38:51
234,Penzance,50.1186,-5.5371,50.0,100,90,18.41,GB,2021-01-13 23:38:51
235,Grindavik,63.8424,-22.4338,39.2,93,75,14.97,IS,2021-01-13 23:38:51
236,Barstow,34.8986,-117.0228,66.2,13,1,9.22,US,2021-01-13 23:38:51
237,Yar-Sale,66.8333,70.8333,3.69,89,100,16.4,RU,2021-01-13 23:38:51
238,Puerto Narino,-3.7703,-70.3831,78.8,89,75,2.3,CO,2021-01-13 23:38:51
239,Hanyang,32.1371,105.5126,30.99,79,0,0.76,CN,2021-01-13 23:38:51
240,Port Hardy,50.6996,-127.4199,46.4,76,75,4.61,CA,2021-01-13 23:38:51
241,Kilvelur,10.7672,79.7419,75.79,91,71,11.61,IN,2021-01-13 23:38:51
242,Cururupu,-1.8283,-44.8683,76.48,86,99,4.0,BR,2021-01-13 23:38:51
243,Pontianak,-0.0333,109.3333,75.2,94,75,6.64,ID,2021-01-13 23:38:51
244,Buala,-8.145,159.5921,84.97,67,81,7.31,SB,2021-01-13 23:38:51
245,Nishihara,26.1842,127.7558,60.8,51,75,4.61,JP,2021-01-13 23:38:51
246,General Pico,-35.6566,-63.7568,79.52,26,15,10.8,AR,2021-01-13 23:36:21
247,Qaqortoq,60.7167,-46.0333,30.2,80,90,4.61,GL,2021-01-13 23:38:52
248,Sao Joao Da Barra,-21.6403,-41.0511,76.6,86,0,15.19,BR,2021-01-13 23:38:52
249,Columbia,34.0007,-81.0348,42.8,87,90,5.75,US,2021-01-13 23:38:16
250,Kaitangata,-46.2817,169.8464,68.0,69,37,8.99,NZ,2021-01-13 23:38:52
251,Kieta,-6.2167,155.6333,84.56,65,93,6.44,PG,2021-01-13 23:38:52
252,Husavik,66.0449,-17.3389,41.0,65,90,18.41,IS,2021-01-13 23:35:51
253,Giddarbaha,30.2,74.6667,48.31,43,30,3.83,IN,2021-01-13 23:38:52
254,Lambayeque,-6.7011,-79.9061,73.4,73,0,21.85,PE,2021-01-13 23:38:52
255,Mareeba,-17.0,145.4333,81.0,89,90,10.36,AU,2021-01-13 23:38:52
256,Ambunti,-4.2365,142.8448,88.07,65,73,1.3,PG,2021-01-13 23:34:59
257,Ayutla,20.1167,-104.3333,67.57,31,100,4.21,MX,2021-01-13 23:38:52
258,Chara,56.9064,118.2631,-30.8,68,57,0.98,RU,2021-01-13 23:36:13
259,Nabire,-3.3667,135.4833,82.58,78,100,0.89,ID,2021-01-13 23:38:53
260,Charters Towers,-20.1,146.2667,81.63,64,95,10.45,AU,2021-01-13 23:38:53
261,Cabedelo,-6.9811,-34.8339,78.8,83,75,4.61,BR,2021-01-13 23:38:53
262,Casa Nova,-9.4167,-41.1333,78.8,83,0,4.61,BR,2021-01-13 23:38:53
263,La Palma,33.8464,-118.0467,75.0,35,75,8.05,US,2021-01-13 23:38:53
264,Hovd,48.0056,91.6419,1.65,74,18,8.16,MN,2021-01-13 23:38:53
265,Russell,32.3502,-85.1999,48.2,46,75,4.61,US,2021-01-13 23:34:47
266,Gat,31.61,34.7642,63.0,100,75,11.07,IL,2021-01-13 23:38:53
267,Blairmore,49.6,-114.4353,35.6,64,92,18.41,CA,2021-01-13 23:38:53
268,Northam,51.0333,-4.2167,50.0,100,100,5.99,GB,2021-01-13 23:38:53
269,Port Augusta,-32.5,137.7667,71.01,64,26,13.8,AU,2021-01-13 23:38:53
270,Ankang,32.68,109.0172,36.54,75,41,1.54,CN,2021-01-13 23:38:53
271,Khani,41.9563,42.9566,53.6,87,90,6.91,GE,2021-01-13 23:38:53
272,Olga,43.7444,135.2892,12.16,79,0,17.56,RU,2021-01-13 23:38:53
273,Narsaq,60.9167,-46.05,30.2,80,90,4.61,GL,2021-01-13 23:38:54
274,Kota Belud,6.351,116.4305,77.0,94,20,5.75,MY,2021-01-13 23:38:54
275,Cabo Rojo,18.0866,-67.1457,79.0,79,33,1.01,PR,2021-01-13 23:38:54
276,Dongsheng,39.8161,109.9776,22.32,58,100,10.09,CN,2021-01-13 23:38:54
277,Hirara,24.8,125.2833,57.2,72,20,3.44,JP,2021-01-13 23:35:40
278,Vazante,-17.9869,-46.9078,73.53,86,100,1.7,BR,2021-01-13 23:38:54
279,Mount Isa,-20.7333,139.5,89.6,37,21,11.5,AU,2021-01-13 23:35:43
280,Balsic,14.8589,120.4836,75.2,69,20,8.05,PH,2021-01-13 23:38:54
281,Hami,42.8,93.45,15.85,85,52,7.76,CN,2021-01-13 23:38:54
282,La Ronge,55.1001,-105.2842,24.8,93,100,10.36,CA,2021-01-13 23:38:54
283,Birao,10.2849,22.7882,66.29,25,4,4.41,CF,2021-01-13 23:38:54
284,Healesville,-37.65,145.5167,64.99,68,81,1.01,AU,2021-01-13 23:38:55
285,Trelew,-43.249,-65.3051,69.24,39,95,23.64,AR,2021-01-13 23:34:21
286,Kamaishi,39.2667,141.8833,33.8,100,75,2.3,JP,2021-01-13 23:38:55
287,Baicheng,45.6167,122.8167,-5.44,80,11,2.68,CN,2021-01-13 23:38:55
288,Shakiso,5.75,38.9167,54.73,52,2,4.52,ET,2021-01-13 23:38:55
289,Ola,59.5833,151.2833,-7.55,83,86,6.73,RU,2021-01-13 23:38:55
290,Mhlume,-26.0333,31.85,75.2,83,58,2.3,SZ,2021-01-13 23:38:55
291,East London,-33.0153,27.9116,73.0,91,100,14.45,ZA,2021-01-13 23:38:55
292,Fayaoue,-20.65,166.5333,78.01,90,100,13.38,NC,2021-01-13 23:35:12
293,Madimba,-10.4,40.3333,78.8,89,21,19.57,TZ,2021-01-13 23:38:55
294,Kincardine,56.0667,-3.7167,37.0,100,90,9.22,GB,2021-01-13 23:38:55
295,Necochea,-38.5473,-58.7368,63.0,67,0,16.08,AR,2021-01-13 23:38:56
296,Ayna,-12.65,-73.9167,62.94,79,100,0.54,PE,2021-01-13 23:38:56
297,Viedma,-40.8135,-62.9967,70.0,53,70,23.47,AR,2021-01-13 23:38:56
298,Elizabeth City,36.2946,-76.2511,44.6,70,1,4.61,US,2021-01-13 23:36:26
299,Ryki,51.6257,21.9327,32.0,50,92,3.47,PL,2021-01-13 23:38:56
300,Brae,60.3964,-1.353,37.4,65,40,13.8,GB,2021-01-13 23:35:38
301,Timra,62.487,17.3257,14.0,85,90,18.41,SE,2021-01-13 23:38:56
302,Soderhamn,61.3037,17.0592,21.99,91,100,1.01,SE,2021-01-13 23:38:56
303,Emerald,-23.5333,148.1667,82.4,57,0,8.05,AU,2021-01-13 23:38:56
304,Catuday,16.2923,119.8062,76.06,79,2,7.96,PH,2021-01-13 23:38:56
305,Lewistown,40.5992,-77.5714,39.2,70,1,4.81,US,2021-01-13 23:38:56
306,Bowen,-20.0167,148.2333,82.4,65,40,19.57,AU,2021-01-13 23:38:56
307,Vila,42.0304,-8.1588,43.0,100,0,3.44,PT,2021-01-13 23:38:57
308,Puerto Berrio,6.4916,-74.4033,78.51,80,100,2.15,CO,2021-01-13 23:38:57
309,Coos Bay,43.3665,-124.2179,55.4,76,1,6.91,US,2021-01-13 23:34:18
310,Vestmannaeyjar,63.4427,-20.2734,44.17,75,99,11.21,IS,2021-01-13 23:38:57
311,Banjar,-8.19,114.9675,80.6,89,40,2.3,ID,2021-01-13 23:38:57
312,Methoni,36.8197,21.7049,48.99,100,1,4.61,GR,2021-01-13 23:34:41
313,Kirakira,-10.4544,161.9205,84.02,76,90,11.65,SB,2021-01-13 23:38:57
314,Gornopravdinsk,60.05,69.9,-17.41,88,66,6.29,RU,2021-01-13 23:38:57
315,Naze,28.3667,129.4833,53.6,71,40,4.61,JP,2021-01-13 23:35:00
316,Manvi,15.9833,77.05,66.45,82,0,2.68,IN,2021-01-13 23:38:57
317,Quelimane,-17.8786,36.8883,77.0,78,20,2.3,MZ,2021-01-13 23:38:57
318,Jambi,-1.6,103.6167,72.55,97,100,2.98,ID,2021-01-13 23:38:57
319,Chapais,49.7834,-74.8492,26.6,93,90,11.5,CA,2021-01-13 23:38:58
320,Palu,-0.8917,119.8707,79.92,78,100,1.14,ID,2021-01-13 23:38:58
321,Nalut,30.3333,10.85,42.78,61,0,4.21,LY,2021-01-13 23:36:11
322,Camargo,27.6667,-105.1667,57.96,31,0,0.87,MX,2021-01-13 23:35:10
323,Antofagasta,-23.65,-70.4,66.2,72,20,13.8,CL,2021-01-13 23:38:58
324,Vila Velha,-20.3297,-40.2925,78.8,78,20,11.5,BR,2021-01-13 23:34:38
325,Mehamn,71.0357,27.8492,26.1,97,100,22.35,NO,2021-01-13 23:38:59
326,Sobolevo,54.4299,31.8996,14.76,96,100,11.59,RU,2021-01-13 23:38:59
327,Opuwo,-18.0607,13.84,69.46,46,100,7.54,NA,2021-01-13 23:35:00
328,Junnar,19.2,73.8833,67.69,57,2,1.9,IN,2021-01-13 23:38:59
329,Nicoya,10.1483,-85.452,84.2,51,0,12.66,CR,2021-01-13 23:34:27
330,La Tuque,47.4334,-72.7824,28.4,93,99,4.61,CA,2021-01-13 23:36:04
331,Aranda De Duero,41.6704,-3.6892,27.75,94,2,3.04,ES,2021-01-13 23:36:06
332,Iracoubo,5.4802,-53.2011,77.45,86,67,13.44,GF,2021-01-13 23:39:01
333,Nosy Varika,-20.5833,48.5333,76.93,89,6,7.38,MG,2021-01-13 23:39:02
334,Molchanovo,57.5817,83.7692,-7.64,91,98,7.99,RU,2021-01-13 23:39:02
335,Carauari,-4.8828,-66.8958,76.01,94,85,1.36,BR,2021-01-13 23:39:02
336,Gibara,21.1097,-76.1317,78.8,61,20,9.22,CU,2021-01-13 23:39:02
337,San Quintin,30.4833,-115.95,65.46,33,0,4.94,MX,2021-01-13 23:39:02
338,Sioux Lookout,50.1001,-91.917,26.6,93,90,4.61,CA,2021-01-13 23:39:02
339,Khandbari,27.3747,87.2039,49.51,64,23,1.61,NP,2021-01-13 23:39:02
340,Basoko,1.2391,23.616,74.3,64,98,3.22,CD,2021-01-13 23:39:03
341,Enterprise,36.0252,-115.2419,62.01,13,75,2.28,US,2021-01-13 23:39:03
342,Henties Bay,-22.116,14.2845,70.0,84,100,4.09,NA,2021-01-13 23:35:48
343,Kenai,60.5544,-151.2583,30.99,93,75,5.75,US,2021-01-13 23:39:03
344,Sinop,41.7711,34.8709,38.86,88,100,3.27,TR,2021-01-13 23:39:03
345,Prince Rupert,54.3161,-130.3201,44.6,70,75,8.05,CA,2021-01-13 23:39:03
346,Novopavlovka,51.2172,109.2091,-18.45,85,58,2.59,RU,2021-01-13 23:39:03
347,Poyarkovo,49.6,128.6833,-18.02,87,47,6.11,RU,2021-01-13 23:39:03
348,Thurso,58.5927,-3.5259,42.8,75,90,17.27,GB,2021-01-13 23:39:04
349,Sampit,-2.5333,112.95,76.96,94,100,3.38,ID,2021-01-13 23:39:04
350,Dingle,10.9995,122.6711,78.37,88,99,12.12,PH,2021-01-13 23:39:04
351,Saint George,37.1041,-113.5841,55.99,19,1,3.44,US,2021-01-13 23:38:24
352,Chester,40.1254,-75.8749,37.99,65,1,6.35,US,2021-01-13 23:39:04
353,Da Lat,11.9465,108.4419,55.45,77,0,2.28,VN,2021-01-13 23:34:50
354,Berlevag,70.8578,29.0864,21.33,95,100,23.51,NO,2021-01-13 23:39:04
355,Taphan Hin,16.2209,100.4198,64.99,67,0,1.57,TH,2021-01-13 23:39:04
356,Mezen,65.8522,44.24,-14.08,88,93,5.77,RU,2021-01-13 23:39:04
357,Olafsvik,64.8945,-23.7142,41.05,82,79,14.88,IS,2021-01-13 23:39:04
358,Buraydah,26.326,43.975,50.0,81,0,4.61,SA,2021-01-13 23:35:27
359,Matamoros,25.5333,-103.25,60.8,29,75,4.72,MX,2021-01-13 23:34:36
360,Tanout,14.9709,8.8879,65.52,26,51,12.41,NE,2021-01-13 23:39:05
361,Petersburg,37.2279,-77.4019,42.8,69,1,3.44,US,2021-01-13 23:38:05
362,Carnarvon,-24.8667,113.6333,77.0,94,40,12.66,AU,2021-01-13 23:38:10
363,Plettenberg Bay,-34.0527,23.3716,69.17,91,16,8.34,ZA,2021-01-13 23:35:38
364,Bilma,18.6853,12.9164,65.52,38,69,15.21,NE,2021-01-13 23:39:05
365,Tateyama,34.9833,139.8667,46.4,76,20,1.14,JP,2021-01-13 23:39:05
366,Atbasar,51.8,68.3333,-16.82,85,0,3.65,KZ,2021-01-13 23:39:05
367,Bontang,0.1333,117.5,77.0,89,100,9.91,ID,2021-01-13 23:39:05
368,Souillac,-20.5167,57.5167,77.0,94,75,5.75,MU,2021-01-13 23:39:05
369,West Helena,34.5507,-90.6418,48.2,66,14,8.05,US,2021-01-13 23:39:05
370,Marsh Harbour,26.5412,-77.0636,72.91,75,82,7.11,BS,2021-01-13 23:39:05
371,Honningsvag,70.9821,25.9704,32.25,98,100,27.42,NO,2021-01-13 23:39:05
372,Jacqueville,5.2052,-4.4146,78.8,94,0,4.61,CI,2021-01-13 23:39:05
373,Bardiyah,31.7561,25.0865,55.4,64,0,20.31,LY,2021-01-13 23:39:06
374,Ossora,59.2353,163.0719,-6.93,88,99,3.4,RU,2021-01-13 23:36:12
375,Sompeta,18.9333,84.6,69.17,81,36,3.94,IN,2021-01-13 23:39:06
376,Komsomolskiy,40.4272,71.7189,30.2,64,53,0.83,UZ,2021-01-13 23:39:06
377,Palmer,42.1584,-72.3287,35.6,60,90,3.44,US,2021-01-13 23:39:06
378,Bengkulu,-3.8004,102.2655,76.08,81,99,5.17,ID,2021-01-13 23:39:06
